TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.671586905843213,"Y":-131.48099703370039,"Angle":-0.16238608956336975},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8270263671875,"Duration":8.0},{"Event":1,"Start":2.22998046875,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.33001708984375,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.225137617809509,"Y":129.93867680521791,"Angle":-179.86457824707031},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8270263671875,"Duration":8.0},{"Event":1,"Start":2.22998046875,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.33001708984375,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":1.0,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":1.0,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.671586905843213,"Y":-131.48099703370039,"Angle":-0.16238608956336975},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8270263671875,"Duration":8.0},{"Event":1,"Start":2.33001708984375,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.4310302734375,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.225137617809509,"Y":129.93867680521791,"Angle":-179.86457824707031},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8270263671875,"Duration":8.0},{"Event":1,"Start":2.33001708984375,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.4310302734375,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":false,"MakeWard":false,"DaggerDestination":{"X":0,"Y":0},"MakeDagger":true}

<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":false,"MakeWard":false,"DaggerDestination":{"X":0,"Y":0},"MakeDagger":true}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.671586905843213,"Y":-131.48099703370039,"Angle":-0.16238608956336975},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8270263671875,"Duration":8.0},{"Event":1,"Start":2.4310302734375,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.531982421875,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.225137617809509,"Y":129.93867680521791,"Angle":-179.86457824707031},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8270263671875,"Duration":8.0},{"Event":1,"Start":2.4310302734375,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.531982421875,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":false,"MakeWard":true,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":false,"MakeWard":true,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.671586905843213,"Y":-131.48099703370039,"Angle":-0.16238608956336975},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8270263671875,"Duration":8.0},{"Event":1,"Start":2.531982421875,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.63201904296875,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.225137617809509,"Y":129.93867680521791,"Angle":-179.86457824707031},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8270263671875,"Duration":8.0},{"Event":1,"Start":2.531982421875,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.63201904296875,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":180.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":180.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.671586905843213,"Y":-131.48099703370039,"Angle":-0.16238608956336975},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8270263671875,"Duration":8.0},{"Event":1,"Start":2.63201904296875,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.7330322265625,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.225137617809509,"Y":129.93867680521791,"Angle":-179.86457824707031},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8270263671875,"Duration":8.0},{"Event":1,"Start":2.63201904296875,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.7330322265625,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":10.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":10.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.671586905843213,"Y":-131.48099703370039,"Angle":-0.16238608956336975},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8270263671875,"Duration":8.0},{"Event":1,"Start":2.7330322265625,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.833984375,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.225137617809509,"Y":129.93867680521791,"Angle":-179.86457824707031},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8270263671875,"Duration":8.0},{"Event":1,"Start":2.7330322265625,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.833984375,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":2.0,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":2.0,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.671586905843213,"Y":-131.48099703370039,"Angle":-0.16238608956336975},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8270263671875,"Duration":8.0},{"Event":1,"Start":2.833984375,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.93402099609375,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.225137617809509,"Y":129.93867680521791,"Angle":-179.86457824707031},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8270263671875,"Duration":8.0},{"Event":1,"Start":2.833984375,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.93402099609375,"Wards":[]}}

<Work>d__7.MoveNext: 72 closing
<Work>d__7.MoveNext: 76 closing
<Work>d__7.MoveNext: 76 closed
<Work>d__7.MoveNext: 72 closed
<Work>d__7.MoveNext: 81 closing
<Work>d__7.MoveNext: 55 closing
<Work>d__7.MoveNext: 55 closed
<Work>d__7.MoveNext: 81 closed
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
<Work>d__7.MoveNext: Translated {"Seed":0,"Undefined":false}

<Work>d__7.MoveNext: Translated {"Seed":0,"Undefined":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.99999806284907,"Y":-129.99999806284907,"Angle":-315.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.00099992752075195313,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":129.99999806284907,"Y":129.99999806284907,"Angle":-135.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.00099992752075195313,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.68454167716888,"Y":-131.19522852904754,"Angle":-315.14666748046875},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.10100030899047852,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":130.20655437996157,"Y":130.01327320913563,"Angle":-134.95782470703125},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.10100030899047852,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":60.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":60.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.68454167716888,"Y":-131.19522852904754,"Angle":-0.14669099450111389},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.22600030899047852,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":130.20655437996157,"Y":130.01327320913563,"Angle":-179.95782470703125},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.22600030899047852,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.1,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.1,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.687661086206717,"Y":-131.35258478890978,"Angle":-0.14669099450111389},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":1.7260003089904785,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.209735777829053,"Y":129.97035786553684,"Angle":-179.95782470703125},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":1.7260003089904785,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":true,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":true,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.687661086206717,"Y":-131.35258478890978,"Angle":-0.14669099450111389},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":1.8260002136230469,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.209735777829053,"Y":129.97035786553684,"Angle":-179.95782470703125},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":1.8260002136230469,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.687661086206717,"Y":-131.35258478890978,"Angle":-0.14669099450111389},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":1.8260002136230469,"Duration":"Infinity"}],"IsDead":false,"WorldTime":1.9260001182556152,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.209735777829053,"Y":129.97035786553684,"Angle":-179.95782470703125},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":1.8260002136230469,"Duration":"Infinity"}],"IsDead":false,"WorldTime":1.9260001182556152,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.687661086206717,"Y":-131.35258478890978,"Angle":-0.14669099450111389},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":1.9260001182556152,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.0260000228881836,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.209735777829053,"Y":129.97035786553684,"Angle":-179.95782470703125},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":1.9260001182556152,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.0260000228881836,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.687661086206717,"Y":-131.35258478890978,"Angle":-0.14669099450111389},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.0260000228881836,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.12600040435791,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.209735777829053,"Y":129.97035786553684,"Angle":-179.95782470703125},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.0260000228881836,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.12600040435791,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.687661086206717,"Y":-131.35258478890978,"Angle":-0.14669099450111389},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.12600040435791,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.2260003089904785,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.209735777829053,"Y":129.97035786553684,"Angle":-179.95782470703125},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.12600040435791,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.2260003089904785,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.687661086206717,"Y":-131.35258478890978,"Angle":-0.14669099450111389},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.2260003089904785,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.3260002136230469,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.209735777829053,"Y":129.97035786553684,"Angle":-179.95782470703125},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.2260003089904785,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.3260002136230469,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":1.0,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":1.0,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.687661086206717,"Y":-131.35258478890978,"Angle":-0.14669099450111389},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.3260002136230469,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.4260001182556152,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.209735777829053,"Y":129.97035786553684,"Angle":-179.95782470703125},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.3260002136230469,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.4260001182556152,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":false,"MakeWard":false,"DaggerDestination":{"X":0,"Y":0},"MakeDagger":true}

<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":false,"MakeWard":false,"DaggerDestination":{"X":0,"Y":0},"MakeDagger":true}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.687661086206717,"Y":-131.35258478890978,"Angle":-0.14669099450111389},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.4260001182556152,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.5260000228881836,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.209735777829053,"Y":129.97035786553684,"Angle":-179.95782470703125},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.4260001182556152,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.5260000228881836,"Wards":[]}}

